Name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,Status,Finish,Maybeboard,Image URL,Image Back URL,Tags,Notes,MTGO ID
"Champion of the Parish",1,"Creature - Human Soldier",W,"isd","6",rare,w,Owned,Non-foil,false,,,"","",42828
"Chaplain of Alms",1,"Creature - Human Cleric",W,"mid","13",uncommon,w,Owned,Non-foil,false,,,"","",92948
"Hopeful Initiate",1,"Creature - Human Warlock",W,"vow","20",rare,w,Owned,Non-foil,false,,,"","",94328
"Mikaeus, the Lunarch",1,"Legendary Creature - Human Cleric",W,"isd","23",mythic,w,Owned,Non-foil,false,,,"","",42762
"Thraben Inspector",1,"Creature - Human Soldier",W,"soi","44",common,w,Owned,Non-foil,false,,,"","",60240
"Topplegeist",1,"Creature - Spirit",W,"soi","45",uncommon,w,Owned,Non-foil,false,,,"","",59936
"Traveling Minister",1,"Creature - Human Cleric",W,"vow","39",common,w,Owned,Foil,false,,,"","",94374
"Ambitious Farmhand",2,"Creature - Human Peasant",W,"mid","2",uncommon,w,Owned,Non-foil,false,,,"","",92918
"Hanweir Militia Captain",2,"Creature - Human Soldier",W,"soi","21",rare,w,Owned,Non-foil,false,,,"","",59908
"Intrepid Adversary",2,"Creature - Human Scout",W,"mid","25",mythic,w,Owned,Non-foil,false,,,"","",92976
"Lone Rider",2,"Creature - Human Knight",W,"emn","33",uncommon,w,Owned,Non-foil,false,,,"","",61086
"Selfless Spirit",2,"Creature - Spirit Cleric",W,"emn","40",rare,w,Owned,Non-foil,false,,,"","",61102
"Sungold Sentinel",2,"Creature - Human Soldier",W,"mid","37",rare,w,Owned,Non-foil,false,,,"","",93004
"Thalia, Guardian of Thraben",2,"Legendary Creature - Human Soldier",W,"vow","318",rare,w,Owned,Non-foil,false,,,"","",94204
"Thalia's Lieutenant",2,"Creature - Human Soldier",W,"soi","43",rare,w,Owned,Non-foil,false,,,"","",59788
"Twinblade Geist",2,"Creature - Spirit Warrior",W,"vow","40",uncommon,w,Owned,Non-foil,false,,,"","",94376
"Voice of the Blessed",2,"Creature - Spirit Cleric",W,"vow","44",rare,w,Owned,Non-foil,false,,,"","",94386
"Adeline, Resplendent Cathar",3,"Legendary Creature - Human Knight",W,"mid","312",rare,w,Owned,Non-foil,false,,,"","",94126
"Brutal Cathar",3,"Creature - Human Soldier Werewolf",W,"mid","7",rare,m,Owned,Non-foil,false,,,"","",92934
"Katilda, Dawnhart Martyr",3,"Legendary Creature - Spirit Warlock",W,"vow","21",rare,w,Owned,Non-foil,false,,,"","",94330
"Kindly Ancestor",3,"Creature - Spirit",W,"vow","22",common,w,Owned,Non-foil,false,,,"","",94334
"Pious Evangel",3,"Creature - Human Cleric",W,"soi","34",uncommon,m,Owned,Non-foil,false,,,"","",60396
"Silverblade Paladin",3,"Creature - Human Knight",W,"avr","36",rare,w,Owned,Non-foil,false,,,"","",44279
"Thalia, Heretic Cathar",3,"Legendary Creature - Human Soldier",W,"emn","46",rare,w,Owned,Non-foil,false,,,"","",61308
"Thraben Doomsayer",3,"Creature - Human Cleric",W,"dka","25",rare,w,Owned,Non-foil,false,,,"","",43353
"Welcoming Vampire",3,"Creature - Vampire",W,"vow","46",rare,w,Owned,Non-foil,false,,,"","",94392
"Cemetery Protector",4,"Creature - Human Soldier",W,"vow","6",mythic,w,Owned,Non-foil,false,,,"","",94294
"Clarion Cathars",4,"Creature - Human Knight",W,"mid","14",common,w,Owned,Non-foil,false,,,"","",92952
"Gisela, the Broken Blade",4,"Legendary Creature - Angel Horror",W,"emn","28",mythic,w,Owned,Non-foil,false,,,"","",61100
"Heron of Hope",4,"Creature - Bird",W,"vow","18",common,w,Owned,Non-foil,false,,,"","",94324
"Nearheath Chaplain",4,"Creature - Human Cleric",W,"soi","29",uncommon,w,Owned,Non-foil,false,,,"","",59864
"Odric, Lunarch Marshal",4,"Legendary Creature - Human Soldier",W,"soi","31",rare,w,Owned,Non-foil,false,,,"","",59944
"Restoration Angel",4,"Creature - Angel",W,"avr","32",rare,w,Owned,Non-foil,false,,,"","",44009
"Slayer of the Wicked",4,"Creature - Human Soldier",W,"isd","32",uncommon,w,Owned,Non-foil,false,,,"","",42290
"Angel of Flight Alabaster",5,"Creature - Angel",W,"isd","2",rare,w,Owned,Non-foil,false,,,"","",42526
"Archangel Avacyn",5,"Legendary Creature - Angel",W,"soi","5",mythic,m,Owned,Non-foil,false,,,"","",59766
"Geist-Honored Monk",5,"Creature - Human Monk",W,"isd","17",rare,w,Owned,Non-foil,false,,,"","",42558
"Herald of War",5,"Creature - Angel",W,"avr","24",rare,w,Owned,Non-foil,false,,,"","",44081
"Sigardian Savior",5,"Creature - Angel",W,"mid","34",mythic,w,Owned,Non-foil,false,,,"","",92998
"Breathkeeper Seraph",6,"Creature - Angel",W,"voc","31",rare,w,Owned,Non-foil,false,,,"","",
