name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Favored Hoplite",,"Creature - Human Soldier",,"ths","13",uncommon,w,Not Owned,Non-foil,false,,,"","",50258
"Herald of Anafenza",,"Creature - Human Soldier",,"ktk","12",rare,w,Not Owned,Non-foil,false,,,"","",54282
"Hopeful Eidolon",,"Enchantment Creature - Spirit",,"ths","19",common,w,Not Owned,Non-foil,false,,,"","",50140
"Hotshot Mechanic",,"Artifact Creature - Fox Pilot",,"neo","16",uncommon,w,Not Owned,Non-foil,false,,,"","",96942
"Ainok Bond-Kin",,"Creature - Dog Soldier",,"ktk","3",common,w,Not Owned,Non-foil,false,,,"","",54260
"Auriok Steelshaper",,"Creature - Human Soldier",,"mrd","4",rare,w,Not Owned,Non-foil,false,,,"","",19781
"Eiganjo Exemplar",,"Enchantment Creature - Human Samurai",,"neo","10",common,w,Not Owned,Non-foil,false,,,"","",96926
"Leonin Den-Guard",,"Creature - Cat Soldier",,"mrd","9",common,w,Not Owned,Non-foil,false,,,"","",19687
"Leonin Skyhunter",,"Creature - Cat Knight",,"mrd","11",uncommon,w,Not Owned,Non-foil,false,,,"","",19689
"Light-Paws, Emperor's Voice",,"Legendary Creature - Fox Advisor",,"neo","25",rare,w,Not Owned,Non-foil,false,,,"","",96960
"Lion Sash",,"Artifact Creature - Equipment Cat",,"neo","26",rare,w,Not Owned,Non-foil,false,,,"","",96962
"Phalanx Leader",,"Creature - Human Soldier",,"ths","26",uncommon,w,Not Owned,Non-foil,false,,,"","",50350
"Seeker of the Way",,"Creature - Human Warrior",,"ktk","22",uncommon,w,Not Owned,Non-foil,false,,,"","",54270
"Selfless Samurai",,"Creature - Fox Samurai",,"neo","35",uncommon,w,Not Owned,Non-foil,false,,,"","",96984
"Spirited Companion",,"Enchantment Creature - Dog",,"neo","38",common,w,Not Owned,Non-foil,false,,,"","",96990
"Abzan Falconer",,"Creature - Human Soldier",,"ktk","2",uncommon,w,Not Owned,Non-foil,false,,,"","",54272
"Fabled Hero",,"Creature - Human Soldier",,"ths","12",rare,w,Not Owned,Non-foil,false,,,"","",50430
"Golden-Tail Disciple",,"Enchantment Creature - Fox Monk",,"neo","15",common,w,Not Owned,Non-foil,false,,,"","",96940
"Imperial Subduer",,"Creature - Human Samurai",,"neo","19",common,w,Not Owned,Non-foil,false,,,"","",96948
"Norika Yamazaki, the Poet",,"Legendary Creature - Human Samurai",,"neo","31",uncommon,w,Not Owned,Non-foil,false,,,"","",96974
"Observant Alseid",,"Enchantment Creature - Nymph",,"ths","24",common,w,Not Owned,Non-foil,false,,,"","",50318
"Skyhunter Cub",,"Creature - Cat Knight",,"mrd","21",common,w,Not Owned,Non-foil,false,,,"","",19971
"Wingsteed Rider",,"Creature - Human Knight",,"ths","36",common,w,Not Owned,Non-foil,false,,,"","",50320
"Abzan Battle Priest",,"Creature - Human Cleric",,"ktk","1",uncommon,w,Not Owned,Non-foil,false,,,"","",54276
"Go-Shintai of Shared Purpose",,"Legendary Enchantment Creature - Shrine",,"neo","14",uncommon,w,Not Owned,Non-foil,false,,,"","",96938
"Heliod, God of the Sun",,"Legendary Enchantment Creature - God",,"ths","17",mythic,w,Not Owned,Non-foil,false,,,"","",50302
"Heliod's Emissary",,"Enchantment Creature - Elk",,"ths","18",uncommon,w,Not Owned,Non-foil,false,,,"","",50484
"High Sentinels of Arashin",,"Creature - Bird Soldier",,"ktk","13",rare,w,Not Owned,Non-foil,false,,,"","",54286
